,date,max_dew_point_v,max_dew_point_s,max_dew_point_c,max_dew_point_d,max_relative_humidity_v,max_relative_humidity_s,max_relative_humidity_c,max_relative_humidity_d,max_temperature_v,max_temperature_s,max_temperature_c,max_temperature_d,max_wind_speed_v,max_wind_speed_s,max_wind_speed_c,max_wind_speed_d,min_dew_point_v,min_dew_point_s,min_dew_point_c,min_dew_point_d,min_relative_humidity_v,min_relative_humidity_s,min_relative_humidity_c,min_relative_humidity_d,min_temperature_v,min_temperature_s,min_temperature_c,min_temperature_d,min_wind_speed_v,min_wind_speed_s,min_wind_speed_c,min_wind_speed_d,precipitation_v,precipitation_s,precipitation_c,precipitation_d,rain_v,rain_s,rain_c,rain_d,snow_v,snow_s,snow_c,snow_d,snow_on_ground_v,snow_on_ground_s,snow_on_ground_c,snow_on_ground_d,solar_radiation_v,solar_radiation_s,solar_radiation_c,solar_radiation_d
88,2023-09-17,13.09,1.78,450,1993-09-10 2022-09-24,98.46,2.39,450,1993-09-10 2022-09-24,17.49,2.9,450,1993-09-10 2022-09-24,17.59,7.96,450,1993-09-10 2022-09-24,9.48,2.62,450,1993-09-10 2022-09-24,71.47,16.43,450,1993-09-10 2022-09-24,9.75,2.53,450,1993-09-10 2022-09-24,1.22,2.89,450,1993-09-10 2022-09-24,5.88,13.08,431,1993-09-10 2022-09-24,5.88,13.08,431,1993-09-10 2022-09-24,0.0,0.0,431,1993-09-10 2022-09-24,0.0,0.0,416,1993-09-10 2022-09-24,,,,
89,2023-09-16,13.14,1.78,450,1993-09-09 2022-09-23,98.33,2.79,450,1993-09-09 2022-09-23,17.58,2.93,450,1993-09-09 2022-09-23,17.54,7.8,450,1993-09-09 2022-09-23,9.54,2.63,450,1993-09-09 2022-09-23,71.31,16.72,450,1993-09-09 2022-09-23,9.88,2.53,450,1993-09-09 2022-09-23,1.21,2.54,450,1993-09-09 2022-09-23,5.54,12.62,430,1993-09-09 2022-09-23,5.54,12.62,430,1993-09-09 2022-09-23,0.0,0.0,430,1993-09-09 2022-09-23,0.0,0.0,415,1993-09-09 2022-09-23,,,,
90,2023-09-15,13.2,1.75,450,1993-09-08 2022-09-22,98.33,2.82,450,1993-09-08 2022-09-22,17.66,2.99,450,1993-09-08 2022-09-22,17.59,7.58,450,1993-09-08 2022-09-22,9.65,2.58,450,1993-09-08 2022-09-22,71.43,16.95,450,1993-09-08 2022-09-22,10.0,2.47,450,1993-09-08 2022-09-22,1.18,2.5,450,1993-09-08 2022-09-22,5.48,12.47,429,1993-09-08 2022-09-22,5.48,12.47,429,1993-09-08 2022-09-22,0.0,0.0,429,1993-09-08 2022-09-22,0.0,0.0,414,1993-09-08 2022-09-22,,,,
91,2023-09-14,13.29,1.68,450,1993-09-07 2022-09-21,98.39,2.59,450,1993-09-07 2022-09-21,17.74,3.07,450,1993-09-07 2022-09-21,17.38,7.36,450,1993-09-07 2022-09-21,9.8,2.47,450,1993-09-07 2022-09-21,71.61,16.97,450,1993-09-07 2022-09-21,10.14,2.4,450,1993-09-07 2022-09-21,1.16,2.45,450,1993-09-07 2022-09-21,5.58,12.7,429,1993-09-07 2022-09-21,5.58,12.7,429,1993-09-07 2022-09-21,0.0,0.0,429,1993-09-07 2022-09-21,0.0,0.0,414,1993-09-07 2022-09-21,,,,
92,2023-09-13,13.38,1.64,450,1993-09-06 2022-09-20,98.42,2.56,450,1993-09-06 2022-09-20,17.82,3.07,450,1993-09-06 2022-09-20,17.32,7.19,450,1993-09-06 2022-09-20,9.93,2.4,450,1993-09-06 2022-09-20,71.79,16.62,450,1993-09-06 2022-09-20,10.25,2.33,450,1993-09-06 2022-09-20,1.17,2.42,450,1993-09-06 2022-09-20,5.36,12.02,429,1993-09-06 2022-09-20,5.36,12.02,429,1993-09-06 2022-09-20,0.0,0.0,429,1993-09-06 2022-09-20,0.0,0.0,414,1993-09-06 2022-09-20,,,,
93,2023-09-12,13.45,1.62,450,1993-09-05 2022-09-19,98.4,2.58,450,1993-09-05 2022-09-19,17.94,3.1,450,1993-09-05 2022-09-19,17.57,7.23,450,1993-09-05 2022-09-19,10.01,2.38,450,1993-09-05 2022-09-19,71.52,16.59,450,1993-09-05 2022-09-19,10.34,2.3,450,1993-09-05 2022-09-19,1.17,2.41,450,1993-09-05 2022-09-19,5.15,11.63,430,1993-09-05 2022-09-19,5.15,11.63,430,1993-09-05 2022-09-19,0.0,0.0,430,1993-09-05 2022-09-19,0.0,0.0,415,1993-09-05 2022-09-19,,,,
94,2023-09-11,13.49,1.62,450,1993-09-04 2022-09-18,98.43,2.53,450,1993-09-04 2022-09-18,18.02,3.15,450,1993-09-04 2022-09-18,17.7,7.3,450,1993-09-04 2022-09-18,10.07,2.33,450,1993-09-04 2022-09-18,71.42,16.6,450,1993-09-04 2022-09-18,10.39,2.25,450,1993-09-04 2022-09-18,1.12,2.38,450,1993-09-04 2022-09-18,5.2,11.64,429,1993-09-04 2022-09-18,5.2,11.64,429,1993-09-04 2022-09-18,0.0,0.0,429,1993-09-04 2022-09-18,0.0,0.0,414,1993-09-04 2022-09-18,,,,
95,2023-09-10,13.53,1.59,450,1993-09-03 2022-09-17,98.48,2.47,450,1993-09-03 2022-09-17,18.15,3.16,450,1993-09-03 2022-09-17,17.69,7.28,450,1993-09-03 2022-09-17,10.1,2.31,450,1993-09-03 2022-09-17,70.9,16.41,450,1993-09-03 2022-09-17,10.41,2.21,450,1993-09-03 2022-09-17,1.08,2.36,450,1993-09-03 2022-09-17,4.92,11.43,428,1993-09-03 2022-09-17,4.92,11.43,428,1993-09-03 2022-09-17,0.0,0.0,428,1993-09-03 2022-09-17,0.0,0.0,413,1993-09-03 2022-09-17,,,,
96,2023-09-09,13.58,1.6,450,1993-09-02 2022-09-16,98.5,2.45,450,1993-09-02 2022-09-16,18.34,3.16,450,1993-09-02 2022-09-16,17.58,7.14,450,1993-09-02 2022-09-16,10.16,2.31,450,1993-09-02 2022-09-16,70.28,16.27,450,1993-09-02 2022-09-16,10.45,2.19,450,1993-09-02 2022-09-16,1.08,2.38,450,1993-09-02 2022-09-16,4.47,10.34,428,1993-09-02 2022-09-16,4.47,10.34,428,1993-09-02 2022-09-16,0.0,0.0,428,1993-09-02 2022-09-16,0.0,0.0,413,1993-09-02 2022-09-16,,,,
97,2023-09-08,13.62,1.59,450,1993-09-01 2022-09-15,98.51,2.45,450,1993-09-01 2022-09-15,18.46,3.12,450,1993-09-01 2022-09-15,17.57,7.02,450,1993-09-01 2022-09-15,10.18,2.33,450,1993-09-01 2022-09-15,69.88,16.41,450,1993-09-01 2022-09-15,10.46,2.18,450,1993-09-01 2022-09-15,1.13,2.46,450,1993-09-01 2022-09-15,4.28,10.09,428,1993-09-01 2022-09-15,4.28,10.09,428,1993-09-01 2022-09-15,0.0,0.0,428,1993-09-01 2022-09-15,0.0,0.0,413,1993-09-01 2022-09-15,,,,
98,2023-09-07,13.67,1.57,450,1993-08-31 2022-09-14,98.54,2.45,450,1993-08-31 2022-09-14,18.55,3.09,450,1993-08-31 2022-09-14,17.74,6.93,450,1993-08-31 2022-09-14,10.23,2.3,450,1993-08-31 2022-09-14,69.64,16.38,450,1993-08-31 2022-09-14,10.51,2.18,450,1993-08-31 2022-09-14,1.06,2.36,450,1993-08-31 2022-09-14,4.01,9.74,429,1993-08-31 2022-09-14,4.01,9.74,429,1993-08-31 2022-09-14,0.0,0.0,429,1993-08-31 2022-09-14,0.0,0.0,413,1993-08-31 2022-09-14,,,,
99,2023-09-06,13.72,1.59,450,1993-08-30 2022-09-13,98.56,2.44,450,1993-08-30 2022-09-13,18.63,3.03,450,1993-08-30 2022-09-13,18.01,7.02,450,1993-08-30 2022-09-13,10.28,2.31,450,1993-08-30 2022-09-13,69.46,16.22,450,1993-08-30 2022-09-13,10.54,2.23,450,1993-08-30 2022-09-13,1.1,2.4,450,1993-08-30 2022-09-13,4.07,10.31,431,1993-08-30 2022-09-13,4.07,10.31,431,1993-08-30 2022-09-13,0.0,0.0,431,1993-08-30 2022-09-13,0.0,0.0,414,1993-08-30 2022-09-13,,,,
